2020-09-03 20:55:06.106636, 76
2020-09-03 21:00:06.104218, 76
2020-09-03 21:05:06.113381, 77
2020-09-03 21:10:06.124672, 79
2020-09-03 21:15:06.134334, 79
2020-09-03 21:20:06.145822, 79
2020-09-03 21:25:06.154229, 79
2020-09-03 21:30:06.162513, 79
2020-09-03 21:35:06.171822, 78
2020-09-03 21:40:06.179321, 78
2020-09-03 21:45:06.220617, 79
2020-09-03 21:50:06.241500, 78
2020-09-03 21:55:06.253196, 78
2020-09-03 22:00:06.255552, 80
2020-09-03 22:05:06.265200, 80
2020-09-03 22:10:06.274439, 79
2020-09-03 22:15:06.282774, 79
2020-09-03 22:20:06.290818, 79
2020-09-03 22:25:06.299582, 78
2020-09-03 22:30:06.305213, 78
2020-09-03 22:35:06.316306, 78
2020-09-04 08:55:17.854665, 74
2020-09-04 09:00:17.861522, 75
2020-09-04 09:05:17.872468, 75
2020-09-04 09:10:17.880807, 76
2020-09-04 09:15:17.890101, 75
2020-09-04 09:20:17.898150, 76
2020-09-04 09:25:17.907638, 75
2020-09-04 09:30:17.915824, 75
2020-09-04 09:35:17.924457, 75
2020-09-04 09:40:17.933354, 75
2020-09-04 09:45:17.942749, 75
2020-09-04 09:50:17.950630, 75
2020-09-04 09:55:17.958671, 76
2020-09-04 10:00:17.965867, 77
2020-09-04 10:05:17.981208, 77
2020-09-04 10:10:18.069457, 77
2020-09-04 10:15:17.997319, 77
2020-09-04 10:20:18.008356, 76
2020-09-04 10:25:18.017326, 75
2020-09-04 10:30:18.023291, 75
2020-09-04 10:35:18.031439, 75
2020-09-04 10:40:18.045839, 75
2020-09-04 10:45:18.116559, 75
2020-09-04 10:50:18.068171, 75
2020-09-04 10:55:18.075112, 75
2020-09-04 11:00:18.084322, 75
2020-09-04 11:05:18.092366, 75
2020-09-04 11:10:18.103889, 75
2020-09-04 11:15:18.112544, 77
2020-09-04 11:20:18.119800, 76
2020-09-04 11:25:18.127224, 77
2020-09-04 11:30:18.133064, 79
2020-09-04 11:35:18.141143, 79
2020-09-04 11:40:18.155058, 78
2020-09-04 11:45:18.169843, 76
2020-09-04 11:50:18.173506, 80
2020-09-04 11:55:18.203097, 80
2020-09-04 12:00:18.226924, 80
2020-09-04 12:05:18.241774, 80
2020-09-04 12:10:18.246655, 80
2020-09-04 12:15:18.255927, 81
2020-09-04 12:20:18.261900, 82
2020-09-04 12:25:18.271457, 80
2020-09-04 12:30:18.281014, 82
2020-09-04 12:35:18.293601, 82
2020-09-04 12:40:18.301609, 82
2020-09-04 12:45:18.309147, 81
2020-09-04 12:50:18.317562, 83
2020-09-04 12:55:18.328575, 82
2020-09-04 13:00:18.339014, 80
2020-09-04 13:05:18.350099, 82
2020-09-04 13:10:18.357017, 80
2020-09-04 13:15:18.364660, 82
2020-09-04 13:20:18.373387, 81
2020-09-04 13:25:18.383307, 81
2020-09-04 13:30:18.391528, 81
2020-09-04 13:35:18.399969, 80
2020-09-04 13:40:18.413999, 82
2020-09-04 13:45:18.422623, 82
2020-09-04 13:50:18.436093, 83
2020-09-04 13:55:18.438732, 80
2020-09-04 14:00:18.448510, 82
2020-09-04 14:05:18.459278, 82
2020-09-04 14:10:18.469108, 81
2020-09-04 14:15:18.481335, 80
2020-09-04 14:20:18.489597, 82
2020-09-04 14:25:18.498743, 80
2020-09-04 14:30:18.509481, 80
2020-09-04 14:35:18.517399, 81
2020-09-04 14:40:18.526598, 81
2020-09-04 14:45:18.535313, 81
2020-09-04 14:50:18.558727, 80
2020-09-04 14:55:18.567593, 80
2020-09-04 15:00:18.579961, 80
2020-09-04 15:05:18.589118, 81
2020-09-04 15:10:18.598834, 79
2020-09-04 15:15:18.606631, 80
2020-09-04 15:20:18.616552, 79
2020-09-04 15:25:18.625286, 80
2020-09-04 15:30:18.635494, 81
2020-09-04 15:35:18.643468, 80
2020-09-04 15:40:18.653078, 80
2020-09-04 15:45:18.674092, 79
2020-09-04 15:50:18.680601, 79
2020-09-04 15:55:18.688703, 80
2020-09-04 16:00:18.698177, 80
2020-09-04 16:05:18.704214, 80
2020-09-04 16:10:18.713591, 79
2020-09-04 16:15:18.721624, 80
2020-09-04 16:20:18.734561, 81
2020-09-04 16:25:18.740039, 82
2020-09-04 16:30:20.099969, 82
2020-09-04 16:35:20.375917, 81
2020-09-04 16:40:20.386337, 82
2020-09-04 16:45:20.940481, 82
2020-09-04 16:50:21.247496, 82
2020-09-04 16:55:24.574365, 81
2020-09-04 17:00:25.849201, 81
2020-09-04 17:05:28.148297, 77
2020-09-04 17:10:29.531203, 77
2020-09-04 17:15:30.853521, 77
2020-09-04 17:20:32.205383, 76
2020-09-04 17:25:32.489361, 75
2020-09-04 17:30:32.785286, 75
2020-09-04 17:35:36.045929, 75
2020-09-04 17:40:37.315070, 75
2020-09-04 17:45:37.690888, 75
2020-09-04 17:50:37.941603, 75
2020-09-04 17:55:37.949615, 76
2020-09-04 18:00:39.461599, 75
2020-09-04 18:05:42.707588, 76
2020-09-04 18:10:43.025802, 75
2020-09-04 18:15:43.035852, 75
2020-09-04 18:20:43.674681, 75
2020-09-04 18:25:45.934602, 76
2020-09-04 18:30:46.205603, 75
2020-09-04 18:35:47.437249, 77
2020-09-04 18:40:47.721549, 75
2020-09-04 18:45:47.730422, 75
2020-09-04 18:50:48.315586, 75
2020-09-04 18:55:49.635497, 75
2020-09-04 19:00:50.886526, 75
2020-09-04 19:05:50.896062, 75
2020-09-04 19:10:52.446960, 75
2020-09-04 19:15:52.459150, 75
2020-09-04 19:20:52.462159, 75
2020-09-04 19:25:52.472121, 75
2020-09-04 19:30:52.480616, 75
2020-09-04 19:35:52.523191, 74
2020-09-04 19:40:52.529771, 75
2020-09-04 19:45:52.538023, 75
2020-09-04 19:50:52.546823, 75
2020-09-04 19:55:52.556572, 74
2020-09-04 20:00:52.566062, 74
2020-09-04 20:05:52.574722, 75
2020-09-04 20:10:52.588684, 73
2020-09-04 20:15:52.597591, 75
2020-09-04 20:20:52.607421, 74
2020-09-04 20:25:52.637764, 74
2020-09-04 20:30:52.646306, 75
2020-09-04 20:35:52.655307, 75
2020-09-04 20:40:52.664969, 75
2020-09-04 20:45:52.672557, 74
2020-09-04 20:50:52.681586, 76
2020-09-04 20:55:52.690501, 75
2020-09-04 21:00:52.694160, 73
2020-09-04 21:05:52.698809, 81
2020-09-04 21:10:52.707577, 81
2020-09-04 21:15:52.717124, 81
2020-09-04 21:20:52.725177, 82
2020-09-04 21:25:52.737097, 82
2020-09-04 21:30:52.745573, 81
2020-09-04 21:35:52.754519, 81
2020-09-04 21:40:52.763529, 83
2020-09-04 21:45:52.772420, 83
2020-09-04 21:50:52.784074, 81
2020-09-04 21:55:52.794075, 81
2020-09-04 22:00:52.817634, 83
2020-09-04 22:05:52.811187, 82
2020-09-04 22:10:52.819957, 83
2020-09-04 22:15:52.831622, 82
2020-09-04 22:20:52.848494, 83
2020-09-04 22:25:52.857291, 81
2020-09-04 22:30:52.866681, 81
2020-09-04 22:35:52.875489, 82
2020-09-04 22:40:52.882915, 82
2020-09-04 22:45:52.900112, 83
2020-09-04 22:50:52.908863, 82
2020-09-04 22:55:52.915945, 83
2020-09-04 23:00:52.925073, 82
2020-09-04 23:05:52.934067, 82
2020-09-04 23:10:52.943748, 82
2020-09-04 23:15:52.950668, 84
2020-09-04 23:20:52.961934, 81
2020-09-04 23:25:52.970521, 82
2020-09-04 23:30:52.979949, 82
2020-09-04 23:35:52.988834, 82
2020-09-04 23:40:52.997837, 83
2020-09-04 23:45:53.006836, 82
2020-09-04 23:50:53.015056, 82
2020-09-04 23:55:53.023099, 82
2020-09-05 00:00:53.031721, 82
2020-09-05 00:05:53.039875, 82
2020-09-05 00:10:53.048873, 81
2020-09-05 00:15:53.057618, 82
2020-09-05 00:20:53.066697, 80
2020-09-05 00:25:53.075937, 83
2020-09-05 00:30:53.085621, 81
2020-09-05 00:35:53.095326, 81
2020-09-05 00:40:53.106714, 81
2020-09-05 00:45:53.115022, 83
2020-09-05 00:50:53.121759, 82
2020-09-05 00:55:53.131121, 82
2020-09-05 01:00:53.140071, 83
2020-09-05 01:05:53.149299, 80
2020-09-05 01:10:53.158650, 83
2020-09-05 01:15:53.168060, 83
2020-09-05 01:20:53.177655, 83
2020-09-05 01:25:53.191690, 81
2020-09-05 01:30:53.194993, 82
2020-09-05 01:35:53.203037, 81
2020-09-05 01:40:53.210529, 80
2020-09-05 01:45:53.222162, 81
2020-09-05 01:50:53.229175, 80
2020-09-05 01:55:53.237694, 83
2020-09-05 02:00:53.246279, 82
2020-09-05 02:05:53.256217, 83
2020-09-05 02:10:53.264716, 83
2020-09-05 02:15:53.274323, 82
2020-09-05 02:20:53.284267, 84
2020-09-05 02:25:53.292581, 82
2020-09-05 02:30:53.300819, 83
2020-09-05 02:35:53.307112, 80
2020-09-05 02:40:53.318327, 80
2020-09-05 02:45:53.327202, 82
2020-09-05 02:50:53.336458, 80
2020-09-05 02:55:53.346186, 80
2020-09-05 03:00:53.354703, 83
2020-09-05 03:05:53.370367, 80
2020-09-05 03:10:53.381023, 80
2020-09-05 03:15:53.389600, 81
2020-09-05 03:20:53.399211, 83
2020-09-05 03:25:53.407855, 83
2020-09-05 03:30:53.421171, 83
2020-09-05 03:35:53.430109, 83
2020-09-05 03:40:53.439115, 80
2020-09-05 03:45:53.447844, 80
2020-09-05 03:50:53.458310, 83
2020-09-05 03:55:53.468062, 82
2020-09-05 04:00:53.474408, 81
2020-09-05 04:05:53.483604, 81
2020-09-05 04:10:53.492608, 80
2020-09-05 04:15:53.501562, 83
2020-09-05 04:20:53.511177, 80
2020-09-05 04:25:53.528016, 83
2020-09-05 04:30:53.537405, 83
2020-09-05 04:35:53.546463, 83
2020-09-05 04:40:53.555315, 83
2020-09-05 04:45:53.565406, 82
2020-09-05 04:50:53.575337, 83
2020-09-05 04:55:53.584090, 82
2020-09-05 05:00:53.592713, 82
2020-09-05 05:05:53.601513, 81
2020-09-05 05:10:53.612128, 83
2020-09-05 05:15:53.620052, 82
2020-09-05 05:20:53.629155, 82
2020-09-05 05:25:53.638555, 83
2020-09-05 05:30:53.647254, 81
2020-09-05 05:35:53.653449, 83
2020-09-05 05:40:53.662811, 80
2020-09-05 05:45:53.673386, 83
2020-09-05 05:50:53.681408, 81
2020-09-05 05:55:53.690497, 81
2020-09-05 06:00:53.699435, 81
2020-09-05 06:05:53.709806, 82
2020-09-05 06:10:53.718364, 82
2020-09-05 06:15:53.725589, 81
2020-09-05 06:20:53.734462, 80
2020-09-05 06:25:53.744166, 83
2020-09-05 06:30:53.753146, 82
2020-09-05 06:35:53.762495, 80
2020-09-05 06:40:53.771748, 81
2020-09-05 06:45:53.780447, 81
2020-09-05 06:50:53.791309, 83
2020-09-05 06:55:53.802009, 82
2020-09-05 07:00:53.810285, 81
2020-09-05 07:05:53.818995, 82
2020-09-05 07:10:53.830620, 83
2020-09-05 07:15:53.839938, 81
2020-09-05 07:20:53.848732, 83
2020-09-05 07:25:53.864025, 80
2020-09-05 07:30:53.866444, 82
2020-09-05 07:35:53.877978, 81
2020-09-05 07:40:53.887415, 83
2020-09-05 07:45:53.896903, 80
2020-09-05 07:50:53.905421, 81
2020-09-05 07:55:53.914109, 82
2020-09-05 08:00:53.924423, 81
2020-09-05 08:05:53.933735, 80
2020-09-05 08:10:53.943063, 81
2020-09-05 08:15:53.952240, 81
2020-09-05 08:20:53.961787, 83
2020-09-05 08:25:53.970778, 82
2020-09-05 08:30:53.980146, 82
2020-09-05 08:35:53.989458, 82
2020-09-05 08:40:53.998783, 84
2020-09-05 08:45:54.007851, 82
2020-09-05 08:50:54.016826, 82
2020-09-05 08:55:54.026079, 83
2020-09-05 09:00:54.035036, 83
2020-09-05 09:05:54.044412, 82
2020-09-05 09:10:54.053571, 82
2020-09-05 09:15:54.062789, 84
2020-09-05 09:20:54.071457, 84
2020-09-05 09:25:54.080828, 83
2020-09-05 09:30:54.089832, 83
2020-09-05 09:35:54.099278, 83
2020-09-05 09:40:54.108258, 85
2020-09-05 09:45:54.117461, 82
2020-09-05 09:50:54.127771, 83
2020-09-05 09:55:54.137366, 85
2020-09-05 10:00:54.149230, 85
2020-09-05 10:05:54.157448, 85
2020-09-05 10:10:54.167461, 85
2020-09-05 10:15:54.177589, 82
2020-09-05 10:20:54.188434, 83
2020-09-05 10:25:54.198444, 85
2020-09-05 10:30:54.206504, 83
2020-09-05 10:35:54.215119, 85
2020-09-05 10:40:54.224003, 85
2020-09-05 10:45:54.232750, 85
2020-09-05 10:50:54.241814, 85
2020-09-05 10:55:54.253141, 84
2020-09-05 11:00:54.259456, 84
2020-09-05 11:05:54.268781, 84
2020-09-05 11:10:54.277555, 83
2020-09-05 11:15:54.287065, 84
2020-09-05 11:20:54.319320, 85
2020-09-05 11:25:54.328158, 86
2020-09-05 11:30:54.336840, 85
2020-09-05 11:35:54.346383, 85
2020-09-05 11:40:54.356764, 84
2020-09-05 11:45:54.364861, 85
2020-09-05 11:50:54.375233, 85
2020-09-05 11:55:54.382931, 84
2020-09-05 12:00:54.392841, 85
2020-09-05 12:05:54.403106, 85
2020-09-05 12:10:54.415742, 85
2020-09-05 12:15:54.423263, 84
2020-09-05 12:20:54.432484, 85
2020-09-05 12:25:54.451812, 83
2020-09-05 12:30:54.454664, 85
2020-09-05 12:35:54.465381, 83
2020-09-05 12:40:54.474241, 85
2020-09-05 12:45:54.483529, 85
2020-09-05 12:50:54.494547, 84
2020-09-05 12:55:54.502706, 84
2020-09-05 13:00:54.510546, 86
2020-09-05 13:05:54.519264, 86
2020-09-05 13:10:54.527883, 83
2020-09-05 13:15:54.536420, 84
2020-09-05 13:20:54.545716, 85
2020-09-05 13:25:54.554054, 85
2020-09-05 13:30:54.569757, 84
2020-09-05 13:35:54.580574, 83
2020-09-05 13:40:54.593918, 84
2020-09-05 13:45:54.603816, 86
2020-09-05 13:50:54.613132, 84
2020-09-05 13:55:54.622600, 83
2020-09-05 14:00:54.629764, 85
2020-09-05 14:05:54.638356, 84
2020-09-05 14:10:54.646766, 86
2020-09-05 14:15:54.655853, 83
2020-09-05 14:20:54.664143, 86
2020-09-05 14:25:54.674827, 86
2020-09-05 14:30:54.682850, 85
2020-09-05 14:35:54.693600, 85
2020-09-05 14:40:54.704032, 85
2020-09-05 14:45:54.712315, 85
2020-09-05 14:50:54.721152, 85
2020-09-05 14:55:54.737195, 83
2020-09-05 15:00:54.748208, 83
2020-09-05 15:05:54.757856, 85
2020-09-05 15:10:54.768752, 85
2020-09-05 15:15:54.813942, 83
2020-09-05 15:20:54.818744, 83
2020-09-05 15:25:54.828188, 85
2020-09-05 15:30:54.837093, 84
2020-09-05 15:35:54.847426, 84
2020-09-05 15:40:54.856229, 85
2020-09-05 15:45:54.867551, 83
2020-09-05 15:50:54.877234, 83
2020-09-05 15:55:54.885928, 85
2020-09-05 16:00:54.894630, 85
2020-09-05 16:05:54.903691, 83
2020-09-05 16:10:54.913102, 85
2020-09-05 16:15:54.922499, 85
2020-09-05 16:20:54.931296, 84
2020-09-05 16:25:54.940248, 84
2020-09-05 16:30:54.952712, 83
2020-09-05 16:35:54.958495, 84
2020-09-05 16:40:54.968019, 85
2020-09-05 16:45:54.978623, 85
2020-09-05 16:50:54.989148, 85
2020-09-05 16:55:54.997840, 84
2020-09-05 17:00:55.006536, 83
2020-09-05 17:05:55.021742, 83
2020-09-05 17:10:55.031012, 85
2020-09-05 17:15:55.039608, 83
2020-09-05 17:20:55.049186, 83
2020-09-05 17:25:55.058366, 83
2020-09-05 17:30:55.067312, 85
2020-09-05 17:35:55.077223, 84
2020-09-05 17:40:55.085380, 83
2020-09-05 17:45:55.094177, 82
2020-09-05 17:50:55.103331, 84
2020-09-05 17:55:55.112949, 82
2020-09-05 18:00:55.122048, 83
2020-09-05 18:05:55.132396, 85
2020-09-05 18:10:55.140652, 83
2020-09-05 18:15:55.149745, 85
2020-09-05 18:20:55.160199, 84
2020-09-05 18:25:55.168009, 83
2020-09-05 18:30:55.177961, 83
2020-09-05 18:35:55.187853, 83
2020-09-05 18:40:55.197101, 84
2020-09-05 18:45:55.206493, 83
2020-09-05 18:50:55.216372, 85
2020-09-05 18:55:55.223818, 84
2020-09-05 19:00:55.230925, 84
2020-09-05 19:05:55.239186, 85
2020-09-05 19:10:55.250110, 83
2020-09-05 19:15:55.261768, 83
2020-09-05 19:20:55.267745, 85
2020-09-05 19:25:55.278353, 83
2020-09-05 19:30:55.290763, 85
2020-09-05 19:35:55.296992, 82
2020-09-05 19:40:55.305508, 85
2020-09-05 19:45:55.313773, 83
2020-09-05 19:50:55.326085, 85
2020-09-05 19:55:55.341487, 84
2020-09-05 20:00:55.349867, 85
2020-09-05 20:05:55.359455, 83
2020-09-05 20:10:55.370857, 83
2020-09-05 20:15:55.386065, 83
2020-09-05 20:20:55.395443, 82
2020-09-05 20:25:55.404190, 83
2020-09-05 20:30:55.414431, 83
2020-09-05 20:35:55.423159, 84
2020-09-05 20:40:55.456749, 83
2020-09-05 20:45:55.459420, 85
2020-09-05 20:50:55.465387, 85
2020-09-05 20:55:55.474730, 83
2020-09-05 21:00:55.484314, 83
2020-09-05 21:05:55.494518, 82
2020-09-05 21:10:55.503629, 83
2020-09-05 21:15:55.513305, 83
2020-09-05 21:20:55.524079, 83
2020-09-05 21:25:55.533468, 83
2020-09-05 21:30:55.542245, 85
2020-09-05 21:35:55.551844, 83
2020-09-05 21:40:55.560673, 83
2020-09-05 21:45:55.569453, 84
2020-09-05 21:50:55.584150, 83
2020-09-05 21:55:55.588567, 84
2020-09-05 22:00:55.598196, 85
2020-09-05 22:05:55.606256, 83
2020-09-05 22:10:55.618605, 84
2020-09-05 22:15:55.626196, 83
2020-09-05 22:20:55.636224, 83
2020-09-05 22:25:55.646681, 82
2020-09-05 22:30:55.654516, 85
2020-09-05 22:35:55.663275, 83
2020-09-05 22:40:55.673399, 85
2020-09-05 22:45:55.682295, 84
2020-09-05 22:50:55.692193, 83
2020-09-05 22:55:55.701918, 83
2020-09-05 23:00:55.710531, 83
2020-09-05 23:05:55.719776, 85
2020-09-05 23:10:55.728307, 85
2020-09-05 23:15:55.738370, 83
2020-09-05 23:20:55.747343, 83
2020-09-05 23:25:55.755474, 83
2020-09-05 23:30:55.765153, 84
2020-09-05 23:35:55.777857, 83
2020-09-05 23:40:55.782901, 83
2020-09-05 23:45:55.793117, 82
2020-09-05 23:50:55.801402, 83
2020-09-05 23:55:55.811094, 83
2020-09-06 00:00:55.820982, 83
2020-09-06 00:05:55.829648, 82
2020-09-06 00:10:55.840104, 84
2020-09-06 00:15:55.847567, 83
2020-09-06 00:20:55.856485, 83
2020-09-06 00:25:55.865392, 83
2020-09-06 00:30:55.875282, 85
2020-09-06 00:35:55.884186, 83
2020-09-06 00:40:55.894280, 84
2020-09-06 00:45:55.903729, 83
2020-09-06 00:50:55.911947, 83
2020-09-06 00:55:55.920091, 85
2020-09-06 01:00:55.927113, 83
2020-09-06 01:05:55.938703, 84
2020-09-06 01:10:55.946912, 84
2020-09-06 01:15:55.965449, 83
2020-09-06 01:20:55.977788, 85
2020-09-06 01:25:55.985588, 85
2020-09-06 01:30:55.991968, 82
2020-09-06 01:35:56.000652, 83
2020-09-06 01:40:56.008937, 82
2020-09-06 01:45:56.019465, 83
2020-09-06 01:50:56.028842, 83
2020-09-06 01:55:56.064126, 85
2020-09-06 02:00:56.065035, 82
2020-09-06 02:05:56.076271, 83
2020-09-06 02:10:56.085847, 83
2020-09-06 02:15:56.097115, 85
2020-09-06 02:20:56.105652, 83
2020-09-06 02:25:56.115699, 83
2020-09-06 02:30:56.124400, 83
2020-09-06 02:35:56.133315, 83
2020-09-06 02:40:56.142258, 85
2020-09-06 02:45:56.152988, 84
2020-09-06 02:50:56.161502, 83
2020-09-06 02:55:56.171019, 83
2020-09-06 03:00:56.180196, 83
2020-09-06 03:05:56.191599, 83
2020-09-06 03:10:56.204428, 85
2020-09-06 03:15:56.210751, 84
2020-09-06 03:20:56.218319, 83
2020-09-06 03:25:56.227386, 83
2020-09-06 03:30:56.237963, 82
2020-09-06 03:35:56.245446, 82
2020-09-06 03:40:56.254563, 83
2020-09-06 03:45:56.267171, 83
2020-09-06 03:50:56.273824, 83
2020-09-06 03:55:56.283950, 85
2020-09-06 04:00:56.292437, 83
2020-09-06 04:05:56.301347, 82
2020-09-06 04:10:56.320044, 82
2020-09-06 04:15:56.329207, 85
2020-09-06 04:20:56.381552, 85
2020-09-06 04:25:56.347060, 83
2020-09-06 04:30:56.353201, 83
2020-09-06 04:35:56.362303, 82
2020-09-06 04:40:56.371492, 82
2020-09-06 04:45:56.383690, 83
2020-09-06 04:50:56.389487, 83
2020-09-06 04:55:56.398858, 83
2020-09-06 05:00:56.406808, 83
2020-09-06 05:05:56.415566, 83
2020-09-06 05:10:56.424583, 82
2020-09-06 05:15:56.433198, 84
2020-09-06 05:20:56.442939, 82
2020-09-06 05:25:56.452907, 81
2020-09-06 05:30:56.461362, 82
2020-09-06 05:35:56.470729, 82
2020-09-06 05:40:56.479911, 83
2020-09-06 05:45:56.489418, 82
2020-09-06 05:50:56.498884, 83
2020-09-06 05:55:56.509950, 82
2020-09-06 06:00:56.518138, 81
2020-09-06 06:05:56.526637, 83
2020-09-06 06:10:56.537370, 81
2020-09-06 06:15:56.545527, 82
2020-09-06 06:20:56.553257, 83
2020-09-06 06:25:56.563133, 82
2020-09-06 06:30:56.573078, 84
2020-09-06 06:35:56.580920, 84
2020-09-06 06:40:56.591714, 83
2020-09-06 06:45:56.603870, 82
2020-09-06 06:50:56.613335, 81
2020-09-06 06:55:56.622482, 82
2020-09-06 07:00:56.631205, 83
2020-09-06 07:05:56.640503, 81
2020-09-06 07:10:56.650225, 82
2020-09-06 07:15:56.658900, 82
2020-09-06 07:20:56.668835, 83
2020-09-06 07:25:56.684181, 83
2020-09-06 07:30:56.693184, 84
2020-09-06 07:35:56.702419, 82
2020-09-06 07:40:56.711324, 81
2020-09-06 07:45:56.720340, 82
2020-09-06 07:50:56.731365, 82
2020-09-06 07:55:56.738251, 82
2020-09-06 08:00:56.747300, 84
2020-09-06 08:05:56.756363, 82
2020-09-06 08:10:56.765220, 84
2020-09-06 08:15:56.776348, 84
2020-09-06 08:20:56.787845, 82
2020-09-06 08:25:56.793780, 84
2020-09-06 08:30:56.801224, 81
2020-09-06 08:35:56.809257, 82
2020-09-06 08:40:56.817685, 81
2020-09-06 08:45:56.824088, 82
2020-09-06 08:50:56.833242, 82
2020-09-06 08:55:56.841408, 84
2020-09-06 09:00:56.847979, 83
2020-09-06 09:05:56.856153, 83
2020-09-06 09:10:56.864644, 81
2020-09-06 09:15:56.874813, 83
2020-09-06 09:20:56.883363, 83
2020-09-06 09:25:56.892585, 84
2020-09-06 09:30:56.903904, 82
2020-09-06 09:35:56.913001, 83
2020-09-06 09:40:56.922458, 81
2020-09-06 09:45:56.929808, 82
2020-09-06 09:50:56.938330, 82
2020-09-06 09:55:56.948407, 81
2020-09-06 10:00:56.960029, 82
2020-09-06 10:05:56.968226, 82
2020-09-06 10:10:56.977066, 82
2020-09-06 10:15:57.002742, 81
2020-09-06 10:20:57.000702, 81
2020-09-06 10:25:57.011688, 81
2020-09-06 10:30:57.019628, 82
2020-09-06 10:35:57.027430, 82
2020-09-06 10:40:57.034936, 83
2020-09-06 10:45:57.041894, 83
2020-09-06 10:50:57.050909, 83
2020-09-06 10:55:57.060152, 83
2020-09-06 11:00:57.069226, 83
2020-09-06 11:05:57.077290, 82
2020-09-06 11:10:57.086289, 83
2020-09-06 11:15:57.095569, 83
2020-09-06 11:20:57.105089, 80
2020-09-06 11:25:57.113294, 82
2020-09-06 11:30:57.121651, 82
2020-09-06 11:35:57.131009, 83
2020-09-06 11:40:57.139881, 81
2020-09-06 11:45:57.147525, 81
2020-09-06 11:50:57.155436, 82
2020-09-06 11:55:57.165264, 83
2020-09-06 12:00:57.174652, 83
2020-09-06 12:05:57.181159, 82
2020-09-06 12:10:57.189925, 82
2020-09-06 12:15:57.200959, 81
2020-09-06 12:20:57.208720, 83
2020-09-06 12:25:57.218072, 81
2020-09-06 12:30:57.227401, 81
2020-09-06 12:35:57.237426, 83
2020-09-06 12:40:57.246409, 83
2020-09-06 12:45:57.257225, 81
2020-09-06 12:50:57.266569, 84
2020-09-06 12:55:57.286231, 84
2020-09-06 13:00:57.282733, 82
2020-09-06 13:05:57.289208, 82
2020-09-06 13:10:57.297942, 81
2020-09-06 13:15:57.307247, 81
2020-09-06 13:20:57.317088, 83
2020-09-06 13:25:57.324071, 83
2020-09-06 13:30:57.334896, 83
2020-09-06 13:35:57.347137, 82
2020-09-06 13:40:57.357607, 81
2020-09-06 13:45:57.368470, 83
2020-09-06 13:50:57.376336, 83
2020-09-06 13:55:57.385493, 82
2020-09-06 14:00:57.394006, 81
2020-09-06 14:05:57.401565, 82
2020-09-06 14:10:57.411795, 82
2020-09-06 14:15:57.421367, 82
2020-09-06 14:20:57.438901, 83
2020-09-06 14:25:57.447643, 82
2020-09-06 14:30:57.456120, 81
2020-09-06 14:35:57.464477, 81
2020-09-06 14:40:57.474119, 83
2020-09-06 14:45:57.483507, 82
2020-09-06 14:50:57.492901, 81
2020-09-06 14:55:57.500142, 81
2020-09-06 15:00:57.510226, 84
2020-09-06 15:05:57.519131, 84
2020-09-06 15:10:57.527306, 83
2020-09-06 15:15:57.535037, 83
2020-09-06 15:20:57.544693, 83
2020-09-06 15:25:57.555872, 83
2020-09-06 15:30:57.565011, 84
2020-09-06 15:35:57.576340, 83
2020-09-06 15:40:57.585177, 84
2020-09-06 15:45:57.596801, 82
2020-09-06 15:50:57.606646, 82
2020-09-06 15:55:57.618325, 83
2020-09-06 16:00:57.627455, 82
2020-09-06 16:05:57.639132, 84
2020-09-06 16:10:57.644456, 83
2020-09-06 16:15:57.651939, 83
2020-09-06 16:20:57.662410, 81
2020-09-06 16:25:57.672349, 84
2020-09-06 16:30:57.683067, 83
2020-09-06 16:35:57.694452, 81
2020-09-06 16:40:57.703882, 84
2020-09-06 16:45:57.716503, 82
2020-09-06 16:50:57.722211, 83
2020-09-06 16:55:57.732793, 83
2020-09-06 17:00:57.741509, 83
2020-09-06 17:05:57.750814, 82
2020-09-06 17:10:57.762334, 82
2020-09-06 17:15:57.768070, 82
2020-09-06 17:20:57.776878, 82
2020-09-06 17:25:57.788350, 84
2020-09-06 17:30:57.799030, 82
2020-09-06 17:35:57.814656, 81
2020-09-06 17:40:57.823624, 82
2020-09-06 17:45:57.832860, 82
2020-09-06 17:50:57.843764, 83
2020-09-06 17:55:57.880304, 83
2020-09-06 18:00:57.888064, 83
2020-09-06 18:05:57.896800, 84
2020-09-06 18:10:57.907203, 81
2020-09-06 18:15:57.915128, 83
2020-09-06 18:20:57.923079, 83
2020-09-06 18:25:57.934734, 83
2020-09-06 18:30:57.939711, 82
2020-09-06 18:35:57.946547, 83
2020-09-06 18:40:57.955776, 82
2020-09-06 18:45:57.961033, 84
2020-09-06 18:50:57.974300, 83
2020-09-06 18:55:57.982323, 83
2020-09-06 19:00:57.990855, 83
2020-09-06 19:05:58.000432, 83
2020-09-06 19:10:58.010259, 84
2020-09-06 19:15:58.027029, 84
2020-09-06 19:20:58.032894, 82
2020-09-06 19:25:58.048154, 83
2020-09-06 19:30:58.052801, 82
2020-09-06 19:35:58.071608, 84
2020-09-06 19:40:58.070910, 82
2020-09-06 19:45:58.081611, 82
2020-09-06 19:50:58.091698, 82
2020-09-06 19:55:58.101507, 83
2020-09-06 20:00:58.113137, 82
2020-09-06 20:05:58.125114, 83
2020-09-06 20:10:58.133562, 83
2020-09-06 20:15:58.146832, 84
2020-09-06 20:20:58.154270, 82
2020-09-06 20:25:58.170487, 83
